YYYYQ,PINC,PINC2,PJOB,PSSA,PCRY,PSTK
19973,46.58699324324324,,20.0,42.231517509727624,2.747081712062257,
19974,40.882,,0.0,34.143,3.048,
19981,43.63842561707805,,0.0,37.765176784523014,2.971314209472982,
19982,43.153,,2.0,36.843,2.9553333333333334,
19983,46.67009283819629,,10.0,38.371684350132625,2.8381962864721486,
19984,44.29953457446808,,10.0,38.164561170212764,2.9029255319148937,
19991,47.0187040748163,,10.0,38.557782231128925,2.9819639278557113,
19992,44.68366666666667,,10.0,36.771,2.922,
19993,45.49500333111259,,10.0,38.387741505662895,2.8574283810792807,
19994,44.71743486973948,,5.0,37.80895123580494,2.929859719438878,
20001,45.65473823724321,,10.0,40.41616964877402,2.8031809145129225,
20002,45.06487025948104,,10.0,37.6600133067199,2.802395209580838,
20003,44.19031830238727,,10.0,38.814323607427056,2.820291777188329,
20004,45.487,,10.0,38.218666666666664,2.714,
20011,43.93837441705529,,10.0,39.05329780146569,2.944037308461026,
20012,44.02131912058628,,10.0,36.888407728181214,3.08327781479014,
20013,42.530646235842774,,10.0,36.94070619586942,3.090606262491672,
20014,43.663576158940394,,10.0,41.35993377483444,3.1271523178807947,
20021,45.89333333333333,,10.0,38.882333333333335,3.144,
20022,44.30472388556221,55.21956087824351,10.0,39.165335994677314,3.2528276779773786,51.06287425149701
20023,42.81091877496671,53.65079893475366,10.0,37.46105193075899,3.418109187749667,45.025632490013315
20024,44.65139442231076,54.31772908366534,10.0,38.22908366533864,3.4269588313413015,46.926626826029214
20031,42.222443559096945,51.38446215139442,10.0,35.5464807436919,3.50464807436919,44.45484727755644
20032,42.708,50.876,10.0,37.174,3.4013333333333335,49.13933333333333
20033,43.32934131736527,52.89088489687292,10.0,36.94411177644711,3.308715901530273,51.17831004657352
20034,42.0624584717608,53.175415282392024,10.0,36.16478405315615,3.3109634551495017,53.00332225913621
20041,41.70728476821192,54.06754966887417,10.0,37.40927152317881,3.1913907284768213,56.19867549668874
20042,41.12483487450462,54.61955085865257,10.0,36.025759577278734,3.2642007926023777,53.94848084544254
20043,40.89609530112508,53.5638649900728,10.0,36.0463269358041,3.2329583057577764,54.649900727994705
20044,40.95614617940199,54.13953488372093,10.0,36.604651162790695,3.221926910299003,55.776744186046514
20051,39.817081371889714,52.06523201075992,10.0,37.05850706119704,3.2205783456624077,55.379959650302624
20052,38.30559254327563,52.92876165113182,10.0,35.89747003994674,3.227030625832224,51.54793608521971
20053,38.8996062992126,52.28543307086614,10.0,36.75984251968504,3.2670603674540684,54.07874015748032
20054,37.27110817941953,52.82387862796834,9.0,36.510554089709764,3.2506596306068603,52.77704485488127
20061,37.9331550802139,51.39104278074866,10.0,36.68582887700535,3.1871657754010694,54.26470588235294
20062,36.61993355481727,50.0843853820598,5.0,35.30498338870432,3.208637873754153,53.09700996677741
20063,37.04840848806366,50.95888594164456,5.0,36.69628647214854,3.2194960212201593,53.09350132625995
20064,40.93891102257636,53.46746347941567,5.0,38.32802124833997,3.088313413014608,57.51128818061089
20071,38.516490765171504,52.812664907651715,5.0,38.1655672823219,3.0026385224274406,55.409630606860155
20072,38.55562913907285,52.80066225165563,5.0,38.09867549668874,3.0794701986754967,56.420529801324506
20073,37.95184696569921,52.68865435356201,5.0,38.153693931398415,3.0514511873350925,54.95976253298153
20074,36.7185628742515,52.54158349966733,5.0,36.59214903526281,3.1723220226214237,53.55156353958749
20081,35.172413793103445,49.061671087533156,5.0,36.226790450928384,3.18368700265252,48.23010610079576
20082,33.54887714663144,46.30977542932629,5.0,37.1003963011889,3.483487450462351,45.476882430647294
20083,34.33953488372093,50.40332225913621,5.0,37.196677740863784,3.5142857142857142,44.775415282392025
20084,33.19512195121951,42.7798286090969,10.0,35.30323005932762,3.826631509558339,40.2972972972973
20091,34.05419695968275,41.12293456708526,10.0,37.90284203569068,3.90482485128883,37.24785194976867
20092,32.49177090190915,38.56747860434496,10.0,36.20078999341672,3.9177090190915074,42.12442396313364
20093,32.727392739273924,39.61848184818482,10.0,36.84290429042904,3.8943894389438944,44.255445544554455
20094,32.284671532846716,38.63503649635037,8.0,36.949568679495684,3.8420703384207036,44.476443264764434
20101,32.75629139072848,38.582119205298014,10.0,36.373509933774834,3.7450331125827816,46.935761589403974
20102,32.09564643799472,37.66820580474934,10.0,36.76253298153034,3.8014511873350925,45.38984168865435
20103,31.346965699208443,37.71240105540897,10.0,35.75131926121372,3.8357519788918206,41.71042216358839
20104,31.693770491803278,39.68786885245902,10.0,36.32262295081967,3.758032786885246,46.62491803278689
20111,29.965631196298744,36.46265697290152,5.0,35.730998017184405,3.773298083278255,46.273628552544615
20112,30.2553050397878,38.52254641909814,7.0,37.62334217506631,3.746021220159151,47.11538461538461
20113,29.59986595174263,35.55831099195711,5.0,35.18565683646113,3.8773458445040214,41.720509383378015
20114,30.370666666666665,37.82,5.0,37.95666666666666,3.8406666666666665,40.628
20121,30.72063702720637,39.55540809555408,2.0,37.55275381552754,3.717319177173192,44.919044459190445
20122,30.25782811459027,37.72418387741506,0.0,37.371085942704866,3.7195203197868087,45.04463690872751
20123,31.129327237099936,39.325930764206404,0.0,38.41410842586545,3.6544741998693664,45.77465708687133
20124,31.34851485148515,42.447524752475246,0.0,38.72079207920792,3.572937293729373,47.23564356435644
20131,33.04593874833555,40.69440745672437,5.0,37.3641810918775,3.5565912117177096,49.280958721704394
20132,32.61879549966909,40.28921244209133,5.0,37.807412309728655,3.4348113831899405,51.41495698213104
20133,34.125578321216125,41.83344348975545,5.0,36.67349636483807,3.4686054196959684,51.95902181097158
20134,32.21456953642384,43.449006622516556,0.0,35.789403973509934,3.380794701986755,52.373509933774834
20141,33.46666666666667,44.73795379537954,2.0,37.846204620462046,3.314191419141914,54.23564356435644
20142,32.84158415841584,44.45940594059406,5.0,36.234983498349834,3.3227722772277226,54.43894389438944
20143,33.73328921244209,45.95632031767042,0.0,37.33553937789544,3.2766379880873595,53.30244870946393
20144,35.55776892430279,48.16135458167331,5.0,38.35922974767596,3.1713147410358564,55.23837981407703
20151,38.99471598414795,51.38243064729194,10.0,36.866578599735796,3.190885072655218,56.123513870541615
20152,40.38899933730948,50.08614976805832,10.0,37.95891318754142,3.1709741550695827,55.95891318754142
20153,40.586581469648564,51.25623003194888,10.0,37.01597444089457,3.2006389776357826,52.844728434504795
20154,40.844634628044766,51.5523370638578,10.0,36.74917709019091,3.154048716260698,51.71296905859118
20161,39.80038634900193,49.02060528010303,10.0,35.940115904700576,3.1551835157759176,49.28976175144881
20162,39.65173501577287,49.57350157728707,10.0,37.271924290220824,3.14006309148265,52.02965299684543
20163,38.52877697841727,48.360911270983216,10.0,36.55755395683453,3.2032374100719423,52.743405275779374
20164,40.17067711247901,50.020145495243426,10.0,36.93340794627868,3.067151650811416,52.61499720201455
20171,41.51052048726467,52.296234772978956,10.0,39.20321151716501,2.9939091915836102,56.82613510520487
20172,42.301596037424325,51.503026967528896,10.0,38.45954870665933,2.926252063841497,56.89543203082003
20173,42.03522289488167,53.90698954320308,10.0,38.41221794166208,2.871766648321409,57.48816730875069
20174,43.99779492833517,55.253583241455345,10.0,38.93329658213892,2.9448732083792724,59.78721058434399
20181,43.07081081081081,54.332432432432434,5.0,40.14702702702703,2.8583783783783785,59.88594594594595
20182,42.268063982349695,53.55181918412348,6.5,38.13506063947078,2.8417861080485114,58.063395810363836
20183,43.42676906198574,55.822819528250136,5.0,39.93417443773999,2.811300054854635,59.43390016456391
20184,43.512451577199776,55.55949086884338,5.0,40.416159380188155,2.8240177089097953,58.3907028223575
20191,44.82408435072142,54.458934517203105,5.0,40.19089900110988,2.8351831298557157,55.18756936736959
20192,43.694736842105264,56.17894736842105,5.0,40.61108033240997,2.8509695290858725,58.165096952908584
20193,43.5559866962306,56.62583148558758,5.0,40.89079822616408,2.895232815964523,57.21452328159645
20194,44.51383812010444,56.09660574412533,5.0,42.66788511749347,2.7765013054830288,57.83446475195822
20201,44.838075530263836,56.37609932747025,5.0,43.88929125711329,2.7242628039317123,59.884635281945165
20202,43.14202127659574,46.83457446808511,10.0,44.986702127659576,2.907978723404255,53.85797872340426
20203,44.15611587982833,50.62607296137339,10.0,44.608369098712444,2.8589055793991416,55.79130901287554
20204,45.09613259668508,52.70110497237569,10.0,44.1243093922652,2.818232044198895,57.68839779005525
20211,41.8961899503037,52.20099392600773,10.0,42.2076200993926,2.8172280508006624,58.21258972943125
20212,42.20771349862259,53.163636363636364,10.0,43.22644628099174,2.8986225895316804,60.30413223140496
20213,39.61233480176212,52.904735682819386,10.0,41.0726872246696,3.0038546255506606,57.732929515418505
20214,38.94914317302377,54.39248203427308,5.0,42.278054173576564,3.0221116639027086,59.66500829187397
20221,37.26219512195122,52.04933481152993,10.0,42.09977827050998,3.098669623059867,54.886917960088695
20222,35.33555185801442,52.277870216306155,5.0,40.67165834719911,3.2440377149195783,50.81475318912923
20223,35.63968957871397,50.5149667405765,5.0,38.84146341463415,3.405210643015521,45.713968957871394
20224,35.5188679245283,54.282463928967815,10.0,40.51997780244173,3.450610432852386,46.26193118756937
